set foldmethod=indent foldlevel=1 guifont=Monospace\ Regular\ 15
vim: fdm=indent:fdl=1:
___charsList_basicplusextended=2st
___vim2024alfachar_keymaps
___vimdigraphs_picklist
___math_latexunicode

.??
            ipa
              rskrift
              gregg
                runes
                etrusc
            arabic, persian
            russian, abkhaz, chechen, kabardian
            greek
            devanagari, tamil, kannada, sinhala
                hangul
                mkhedruli
                armenian
            coptic, hieroglyphs
              hieratic/demotic
              maya hieroglyphs
            hebrew
                thai
            cherokee, cree/inuktut
            cuneiform
                ithkuil
                tifinagh

___math_latexunicode
                    https://pypi.org/project/pylatexenc/  (**** =ladda ner, installera och testa)
                    https://www.johndcook.com/unicode_latex.html  #=Unicode Code Point to Latex Converter
                    ----
                    https://www.unicode.org/charts/PDF/U2200.pdf
                    ----
                    This page lists the characters in the Mathematical Operators block of the Unicode standard (version 16.0), which covers 256 code points from U+2200 to U+22FF, all of which have been assigned.
                    All characters in this block have the General_Category value Sm (Math_Symbol) and the Script value Zyyy (Common).
                    Code point 	Image
                    edit 	Character 	Name
                                blank-tab-tab
                                    |     tab
                                    |      |
                    U+2200 (8704) 		∀ 	FOR ALL
            𓌷 	

                U5
                U+13337

                            
            𓌸 	

                U6
                U+13338

                            phonogram for "mr"
            𓌹 	

                U6A
                U+13339

                            
            𓌺 	

                U6B
                U+1333A

                            
            𓌻 	

                U7
                U+1333B

                hoe 	

                mr

                    1. bil. mr, for "beloved"
            2. used in Pharaoh, individuals, other names, etc.: (Pharaoh XX, Beloved of God/Goddess YY)
            𓌼 	

                U8
                U+1333C

                            
            𓌽 	

                U9
                U+1333D

                            
            𓌾 	

                U10
                U+1333E

                grain measure (with plural, for grain particles) 	

                dbḥ

                    
            𓌿 	

                U11
                U+1333F

                            
            𓍀 	

                U12
                U+13340

                            
            𓍁 	

                U13
                U+13341

                            
            𓍂 	

                U14
                U+13342

                            
            𓍃 	

                U15
                U+13343

                sled
            (sledge) 	

                tm

                    Bil. tm
            𓍄 	

                U16
                U+13344

                sled with jackal head 	

                bjꜣ

                    bjꜣ as in wonder or marvel, or Determinative for wnš, sledge.
            𓍅 	

                U17
                U+13345

                Pick, opening earth 	

                grg
                gr

                    To have, hold, possess; (used in building new town-locations)
            𓍆 	

                U18
                U+13346

                            
            𓍇 	

                U19
                U+13347

                        nw 	
            𓍈 	

                U20
                U+13348

                            
            𓍉 	

                U21
                U+13349

                adze-
            on-block 	

                stp

                    triliteral, stp, for "chosen"
            often used in Pharaonic cartouche names as: "Chosen of God XXXX", (example: Beloved of Maat, Chosen of Maat)
            𓍊 	

                U22
                U+1334A

                clapper-(of-bell)
            tool/instrument
            forked-staff, etc. 	

                mnḫ

                    1. Determinative for mnḫ, for "cut", "give shape to"
            2. Ideogram in mnḫ, for "to be excellent"
            3. The grandfather of Ptolemy V of the Rosetta Stone is Ptolemy III Euergetes-(the Canopus Stone), the "Well-doer Gods"-(pharaohs).[7] Their name is a composition block of two 'God' hieroglyphs-(husband & wife), (R8),
            R8	R8
            , with a chisel at the base of each,
             
                U22	R8	
             
                U22	R8
            𓍋 	

                U23
                U+1334B

                chisel 	

                ꜣb
                mr

                    See: Narmer Palette
            bil., ꜣb, mr; (see also for mr, Canal)
            𓍌 	

                U23A
                U+1334C

                            
            𓍍 	

                U24
                U+1334D

                hand
            drill
            (hieroglyph) 	

                ḥmt

                    1. Ideogram in ḥmt, the name for the 'hand drill tool'; also hmt for words of "art", "artisan", etc.
            2. Ideo. or det. for wbꜣ, to 'rise', to 'open'; see: Rise of a Star: wbn:
            N8
            𓍎 	

                U25
                U+1334E

                            
            𓍏 	

                U26
                U+1334F

                            
            𓍐 	

                U27
                U+13350

                            
            𓍑 	

                U28
                U+13351

                fire-drill 	

                ḏꜣ
                (bil.)

                    1. bil. ḏꜣ; Ideogram for "forest"
