set foldmethod=indent foldlevel=2
vim: fdm=indent:fdl=2:

~/Empire/Doks/Lang/En/dictionary-of-english-idioms.pdf
~/Empire/Doks/Lang/En/En-IdiomDict.txt
~/Empire/Doks/Lang/En/en-idiomdict2.txt
--
~/Empire/Doks/Lang/de/tyidiom.txt
~/Empire/Doks/Lang/fr/fridiomordb.txt
--
spa-idioms
  ~/Empire/Doks/Lang/es/Collins Easy Learning Spanish Idioms - Collins.pdf
  ~/Empire/Doks/Lang/es/slang-colloq_es.pdf

övriga
            .
            halvhjärtat
            det har sina sidor
            av en händelse
            Dra en vals
            duger i krig
            styv i korken
            uppstudsig
            på tjocken / på smällen
            kommer att stå dem dyrt
            en spillra av sitt forna jag
            kostar mer än det smakar
väger hundra pannor

Svenska Idiomatiska Uttryck:
            --
            Allena saliggörande  ;  Om något (det enda) som ska lösa ett problem. ("Det ensamt lyckogörande")
            Gå bärsärkagång  ;  Slåss och förstöra utan tanke på konsekvenserna. Ursprungligen om krigare klädd i bärsärk, alltså björnskinn. Särk avser tröja. Bärsärken kunde i stridens hetta gripas av blint raseri och gå fram som ett vilddjur.
            Gå den breda vägen  ;  Att begå brott eller försörja sig som kriminell.
            Gå dit näsan pekar  ;  Att inte tänka sig för, att handla utan eftertanke kring de eventuella konsekvenserna.
            Gå för långt  ;  Överdriva, inte kunna hindra sig själv så att en handling får oönskade konsekvenser.
            Gå genom märg och ben.  ;  Ofta om råkall väderlek, kylan går genom märg och ben oberoende av klädsel.
            Gå i bräschen för något  ;  Verka för något, vara föregångare, bereda vägen. Bräsch är ett militärt lånord från franskan, brèche, som avser att med hjälp av artillerield åstadkomma en öppning i ett försvarsverk, för att bereda väg för stormtrupperna.
            Gå i gamla hjulspår  ;  Göra något på samma sätt som man alltid har gjort det. Inte acceptera att rutiner förändras.
            Gå i graven  ;  Stödja något intill döden. Exempel:"Jag skulle gå i graven för honom."
            Gå i putten  ;  Gå om intet, ofta: att gå i konkurs.
            Gå i spinn
            Gå i stöpet  ;  Misslyckas.
            Gå i taket  ;  Bli mycket arg, uppträda obehärskat.
            Gå i väntans tider  ;  Vara gravid
            Gå in i väggen  ;  Att anstränga sig hårt psykiskt, till dess man inte har några krafter kvar.
            Gå loss på  ;  Kosta. Ofta på formen "Den/det går loss på xxx"
            Gå man ur huse  ;  Då många ställer upp för en viktig sak. "Huse" är en äldre dativform av "hus", i betydelsen hus, hem, bostad.
            Gå med håven  ;  Tigga komplimanger. Känt sen början av 1800-talet. Förmodad liknelse med kollekthåven i kyrkan.
            Gå någon på nerverna  ;  Irritera någon (till bristningsgränsen). Oftast som Han/hon går mig på nerverna.
            Gå på alla cylindrar  ;  Att man är uppspelt.
            Gå på en mina  ;  Att drabbas av ett bakslag.
            Gå på i ullstrumporna  ;  Fortsätta en verksamhet "som man alltid har gjort", på ett invant vis utan att låta sig hejdas eller påverkas. Även: prata på i ett känsligt läge utan att tänka sig för om man fäller sårande eller stötande kommentarer.
            Gå på knäna  ;  Att knappt orka fortsätta / ta till de sista krafterna.
            Gå på kryckor  ;  Att fungera dåligt.
            Gå sin gilla gång  ;  Det händer inget speciellt. Likvärdigt med Det knallar och går. Ofta på formen "Det går/gick sin gilla gång"
            Gå som på räls  ;  Det går/gick helt utan problem.
            Gå som på smorda bakplåtar  ;  Kan förekomma som uttryck för att något går helt enligt planerna, eller bättre än väntat. Kan jämföras med engelskans Works lika a charm.
            Gå som smort  ;  Gå helt utan problem fast det uppenbart fanns stora risker att det inte skulle gå. Gå enligt plan.
            Gå som tåget  ;  Gå enligt plan. Det går/gick helt utan problem.
            Gå stick i stäv med något  ;  Beskrivning av ett motsatsförhållande
            Gå till botten med något  ;  Undersöka något grundligt
            Gå till storms mot något
        Gå troll i något  ;  Ett pågående skede som störs av någon/något som misstänks inte enbart bero på slumpen.
        Gå under jorden  ;  Försvinna, hålla sig undan.
            Gå upp ett ljus för någon  ;  Plötsligt komma till insikt om något, förstå. Exempel: "Nu gick det upp ett ljus för mig!".
            Gå upp i limningen  ;  Bli extremt arg, alternativt bli väldigt nervös. Liknelse med en limfog som släpper.
            Gå ur tiden  ;  Avlida
            Gå åt pipan / Gå åt pipsvängen  ;  Gå helt fel, misslyckas. Det kommer att gå galet, bli ett fiasko. Jämför Det går åt skogen, Det barkar åt skogen, Det går åt fanders.
            Gå åt skogen  ;  Misslyckas.
            Gå över gränsen
            Gå över lik  ;  Att låta ändamålet helga medlen, inte sky några medel för att uppnå ett mål, bete sig hänsynslöst.
            Gå över stock och sten  ;  Ta sig fram oberoende av markens beskaffenhet.
            Gå över ån efter vatten  ;  Att göra någonting på ett krångligare sätt än det behöver vara. Även som ordspråk   "Gå inte över ån efter vatten", "Gå inte över ån för att hämta vatten".
            Göra avbön  ;  Att be om förlåtelse.
            Göra en blunder  ;  Göra ett mindre fel som omgivningen kan ha överseende med.
            Göra en groda  ;  Göra ett relativt stort fel men som omgivningen ändå kan ha överseende med. Jämför "Trampa i klaveret".
            Göra en höna av en fjäder  ;  Försöka få en fråga eller problemställning att verka viktigare eller mer komplicerad än vad den är.
            Göra en kovändning  ;  Att plötsligt byta ståndpunkt.
            Göra en (hel) pudel  ;  Att ödmjukt göra offentlig avbön.
            Göra en tavla  ;  Göra ett stort fel som kan få stora konsekvenser. Exempel: "Nu har jag allt gjort en riktig tavla". Jämför "Trampa i klaveret".
            Göra ett klipp  ;  Göra en snabb affär med god förtjänst. Förmodligen myntat av Anders Wall.[källa behövs]
            Göra kål på någon  ;  Att göra slut på någon.
            Göra någon en björntjänst  ;  Försöka hjälpa någon med något men istället (och utan att vilja det) endast göra situationen värre för denna person.
            Göra ont värre
            Göra rent hus  ;  Fullständigt avlägsna, laga så att ingenting blir kvar. Även "Göra rent bord".
            Göra sig grön  ;  Göra sig till, fjäska, vimsa, fjanta.[källa behövs]
            Göra skäl för sitt namn
            Göra slag i något (ofta Göra slag i saken)
            Göra slarvsylta av någon  ;  Kraftigt fysiskt misshandla någon.
            Göra upp räkningen  ;  Hämnas, till exempel en oförrätt.
            Göra våld på sig själv
            Ha alla taggar utåt  ;  Inte vara mottaglig för avvikande åsikter, ge ett aggressivt bemötande. Från igelkottens utfällda taggar.
            "Ha eld i baken" illustrerat i Nederländska ordspråk från 1559
            Ha det bra förspänt  ;  Ha det väl ordnat för sig.
            Ha eld i baken  ;  Ha väldigt bråttom   "Han fick eld i baken".
            Ha en bulle i ugnen  ;  Vara gravid.
            Ha en käpphäst  ;  Ha ett speciellt ämne, agenda, fråga eller idé som man gärna diskuterar. Käpphäst är en leksakshäst, med anor från medeltiden, i form av ett snidat hästhuvud på en lagom lång käpp till marknivå, ibland med hjul. Uttrycket kan komma av att man ständigt rider på leksakshästen och håller sitt speciella intresse vid liv på detta sätt.
            Ha en oplockad gås med någon  ;  Ha något otalt med någon, ett ouppklarat i förhållande med någon.
            Ha en räv bakom örat  ;  Rävar är i fablerna mycket listiga och lurar sitt byte genom olika trick. En person med en räv bakom örat är någon som genom olika metoder överlistar andra personer.
            Ha en skruv lös  ;  Vara lätt korkad, vansinnig eller dum.
            Ha ett ess i rockärmen  ;  Ha något att ta till vid behov som i en given situation garanterat kan ge ett övertag mot andra.
            Ha ett finger med i leken  ;  Vara delaktig på något sätt i ett större sammanhang.
            Ha ett horn i sidan till någon  ;  Tycka illa om någon.
            Ha ett välsmort munläder  ;  Äga ordets gåva, kunna prata mycket.
            Ha ett rött öre  ;  Ofta på formen "Inte ha ett rött öre", vara fullkomligt pank   sakna pengar   luspank. De minsta valörerna förr i tiden var oftast i kopparlegeringar, därav uttrycket.
            Ha god hand med  ;  Vara duktig på att sköta om, hantera, till exempel barn, djur eller maskiner.
            Ha gröna fingrar  ;  Ha god hand med växter, vara kunnig om växter.
            Ha huvudet på skaft  ;  Vara vaken och intelligent. Ofta som ett påpekande om någon: "Han/hon har verkligen huvudet på skaft".
            Ha ögonen på skaft  ;  Vara uppmärksam
            Ha/stoppa huvudet under armen  ;  Inte tänka sig för.
            Ha häcken full  ;  Ha mycket att göra. "Häcken" avser en typ av foderbehållare på en vagn, lånord från tyskans Hek som betyder 'grind', 'galler'. En troligare förklaring är att spiksmeder förr i tiden satte sina färdiga spikar i en "häck", dvs. ett trästycke med många hål i. När smeden hade mycket att göra kunde häcken snabbt bli full.[källa behövs]
            Ha kött på benen
            Ha alla...  ;  Metaforer på formen "inte ha alla..." för att antyda att någon inte är vid sina sinnens fulla bruk. Om en person som upplevs ointelligent, uppträder förvirrat, eller som säger eller gör ej väl genomtänkta saker. Att lida av bristande förstånd i jämförelse med andra personer inom en grupp.
            Ha alla bestick i lådan[4][källa behövs]
            Ha alla hästar i stallet[5][källa behövs] eller Ha alla hästar hemma[6][källa behövs]
            Ha alla getter hemma (även vara tankspridd) [7]
            Ha alla indianer i kanoten[8][källa behövs]
            Ha alla koppar i skåpet[9][källa behövs]
            Ha alla skruvar i behåll[10]
            Ha is i magen  ;  Inte få panik i en besvärlig situation där normalt andra blir nervösa. Jämförbart med "kallsinnig".
            Ha kläm på något  ;  Ha (relativt) goda kunskaper om något.
            Ha lite på fötterna  ;  Att ha lite grundkunskaper om ett ämne innan man yttrar sig. Ha belägg för ett påstående.
            Ha långa fingrar  ;  Vara tjuvaktig.
            Ha millimetrarna på sin sida  ;  Att (över)vinna något med knapp marginal.
            Ha mycket innanför pannbenet  ;  Att besitta stor intellektuell begåvning. Inte ha mycket innanför pannbenet  Vara ansedd som relativt ointelligent.
            Ha myror i byxorna  ;  Nervös, inte kunna sitta still, vara otålig och rastlös utan synbar anledning.
            Ha många bollar i luften  ;  Förmågan att själv lösa många, ofta mindre, uppgifter samtidigt utan att helt släppa något av pågående arbeten. Jämförelse med att jonglera med flera bollar, utan att tappa någon av dem.
            Ha många järn i elden  ;  Att ha många aktiviteter i gång samtidigt. Från smedjans ässja.
            Ha många strängar på sin lyra  ;  Att vara mångsidig.
            Ha nio liv  ;  Katter sägs i fablerna ha nio liv, det vill säga kunna överleva mycket som skulle ha dödat andra djur. Kan även betyda att någon har osedvanlig tur och klarar sig genom många svåra olyckor i följd.
            Ha något i kikaren  ;  Ha en plan eller avsikt, som inte är direkt bekant för andra
            Ha något i ryggmärgen  ;  För att något är ytterst väl inövat eller inlärt.
            Ha något i släptåg  ;  Ha något till en början dolt som framkommer. Från sjömansspråk, tåg (rep), bogserlina.
            Ha något på tungan  ;  Att vilja säga något, men att just för stunden inte komma på det rätta ordet i sammanhanget.
            Ha något/någon som i en liten ask  ;  Ha full kontroll över något eller någon, ofta person.
            Ha näsan i vädret  ;  Att vara högfärdig.
            Ha pippi på något  ;  Envisas med att hålla på med något oväsentligt eller irritera andra.
            Ha på fötterna  ;  Vara säker på sin sak i en kontroversiell fråga. Finns i olika varianter, ha ordentligt/mycket/bra/varmt/torrt på fötterna. Oftast som en fråga till någon: "Har du verkligen torrt på fötterna i den här frågan?"
            Ha rent mjöl i påsen  ;  Att vara ärlig och att inte ha något att dölja.
        Ha råg i ryggen  ;  Att våga stå för sina handlingar och åsikter även om det riskerar orsaka svårigheter för vederbörande.
        Ha satt sin sista potatis  ;  Att ha förött sin sista chans.
            Ha sitt på det torra  ;  Ha en säker ekonomisk ställning.
            Ha skinn på näsan  ;  Att ha bestämda åsikter och inte vara rädd för mothugg.
            Ha spenderbyxorna på sig  ;  Att vara generös och göra av med (osedvanligt) mycket pengar.
            Ha sålt smöret och tappat pengarna  ;  Att se väldigt olycklig ut, till synes helt utan anledning.
            Ha tomtar på loftet  ;  Att vara avvikande eller tokig.
            Ha (alla, många) trumf på hand  ;  Att ha fördel eller övertag.
            Ha/vara tumme med någon/något  ;  Ha ett gott förhållande till någon eller med något. Oklart om "ha tumme med" eller "vara tumme med" är vanligast. Tumme betyder "det starka fingret". Symboliken i talesättet är oklar. Att ha "tummen i ögat på någon" anger att man har ett övertag.
